data,regiao,produto,canal,quantidade,preco_unitario,faturamento
2025-01-01,Nordeste,Monitor,E-commerce,1,129.9,129.9
2025-01-02,Centro-Oeste,Cadeira,E-commerce,6,89.9,539.4000000000001
2025-01-03,Sul,Teclado,E-commerce,3,129.9,389.70000000000005
2025-01-04,Sudeste,Headset,Marketplace,6,2499.9,14999.400000000001
2025-01-05,Nordeste,Notebook,E-commerce,6,89.9,539.4000000000001
2025-01-06,Nordeste,Headset,Marketplace,1,89.9,89.9
2025-01-07,Norte,Cadeira,Marketplace,4,399.9,1599.6
2025-01-08,Sul,Cadeira,Loja física,5,129.9,649.5
2025-01-09,Sudeste,Notebook,Marketplace,7,399.9,2799.2999999999997
2025-01-10,Sul,Mouse,Loja física,5,89.9,449.5
2025-01-11,Norte,Notebook,Marketplace,5,49.9,249.5
2025-01-12,Centro-Oeste,Monitor,E-commerce,2,89.9,179.8
2025-01-13,Sul,Teclado,Marketplace,1,399.9,399.9
2025-01-14,Nordeste,Mouse,Marketplace,7,129.9,909.3000000000001
2025-01-15,Nordeste,Notebook,Marketplace,4,2499.9,9999.6
2025-01-16,Nordeste,Headset,E-commerce,2,2499.9,4999.8
2025-01-17,Nordeste,Mouse,Loja física,3,129.9,389.70000000000005
2025-01-18,Sudeste,Mouse,Loja física,4,2499.9,9999.6
2025-01-19,Sudeste,Notebook,E-commerce,6,2499.9,14999.400000000001
2025-01-20,Nordeste,Mouse,Loja física,4,399.9,1599.6
2025-01-21,Sudeste,Headset,E-commerce,4,129.9,519.6
2025-01-22,Nordeste,Cadeira,Loja física,5,899.9,4499.5
2025-01-23,Nordeste,Mouse,Marketplace,4,49.9,199.6
2025-01-24,Nordeste,Cadeira,E-commerce,6,49.9,299.4
2025-01-25,Sudeste,Headset,Marketplace,6,2499.9,14999.400000000001
2025-01-26,Sul,Notebook,Loja física,1,49.9,49.9
2025-01-27,Nordeste,Teclado,Marketplace,4,129.9,519.6
2025-01-28,Sudeste,Mouse,Marketplace,5,129.9,649.5
2025-01-29,Sudeste,Teclado,E-commerce,0,89.9,0.0
2025-01-30,Norte,Headset,E-commerce,3,89.9,269.70000000000005
2025-01-31,Sudeste,Mouse,E-commerce,3,49.9,149.7
2025-02-01,Nordeste,Cadeira,Loja física,5,899.9,4499.5
2025-02-02,Norte,Monitor,E-commerce,1,89.9,89.9
2025-02-03,Centro-Oeste,Teclado,E-commerce,1,89.9,89.9
2025-02-04,Centro-Oeste,Mouse,Loja física,6,129.9,779.4000000000001
2025-02-05,Sul,Teclado,E-commerce,6,899.9,5399.4
2025-02-06,Nordeste,Mouse,Loja física,2,2499.9,4999.8
2025-02-07,Norte,Notebook,Loja física,5,49.9,249.5
2025-02-08,Sudeste,Cadeira,Loja física,4,89.9,359.6
2025-02-09,Sudeste,Teclado,Marketplace,7,899.9,6299.3
2025-02-10,Nordeste,Monitor,E-commerce,5,899.9,4499.5
2025-02-11,Sudeste,Monitor,Marketplace,2,49.9,99.8
2025-02-12,Norte,Headset,E-commerce,6,899.9,5399.4
2025-02-13,Centro-Oeste,Mouse,Loja física,5,899.9,4499.5
2025-02-14,Nordeste,Teclado,E-commerce,5,899.9,4499.5
2025-02-15,Sudeste,Headset,E-commerce,6,89.9,539.4000000000001
2025-02-16,Nordeste,Teclado,Loja física,2,49.9,99.8
2025-02-17,Sudeste,Mouse,E-commerce,6,899.9,5399.4
2025-02-18,Sudeste,Monitor,Loja física,1,899.9,899.9
2025-02-19,Nordeste,Notebook,E-commerce,4,89.9,359.6
2025-02-20,Centro-Oeste,Monitor,E-commerce,6,49.9,299.4
2025-02-21,Sul,Headset,Loja física,2,129.9,259.8
2025-02-22,Centro-Oeste,Cadeira,Loja física,3,89.9,269.70000000000005
2025-02-23,Centro-Oeste,Notebook,E-commerce,1,49.9,49.9
2025-02-24,Sudeste,Headset,E-commerce,3,899.9,2699.7
2025-02-25,Centro-Oeste,Mouse,Loja física,7,49.9,349.3
2025-02-26,Norte,Notebook,Marketplace,6,49.9,299.4
2025-02-27,Nordeste,Headset,Loja física,1,2499.9,2499.9
2025-02-28,Norte,Mouse,E-commerce,4,49.9,199.6
2025-03-01,Nordeste,Monitor,Marketplace,6,129.9,779.4000000000001
2025-03-02,Nordeste,Cadeira,Loja física,4,49.9,199.6
2025-03-03,Nordeste,Mouse,Loja física,5,129.9,649.5
2025-03-04,Sul,Teclado,Loja física,3,899.9,2699.7
2025-03-05,Nordeste,Mouse,Loja física,1,129.9,129.9
2025-03-06,Nordeste,Mouse,Loja física,4,899.9,3599.6
2025-03-07,Sudeste,Cadeira,E-commerce,2,899.9,1799.8
2025-03-08,Nordeste,Teclado,Loja física,4,129.9,519.6
2025-03-09,Sul,Headset,E-commerce,2,89.9,179.8
2025-03-10,Norte,Headset,Marketplace,6,399.9,2399.3999999999996
2025-03-11,Centro-Oeste,Mouse,Marketplace,1,49.9,49.9
2025-03-12,Sul,Teclado,E-commerce,4,2499.9,9999.6
2025-03-13,Nordeste,Teclado,Loja física,7,399.9,2799.2999999999997
